#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=6264, tid=0x00000000000030f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001706e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12532, stack(0x0000000017890000,0x0000000017990000)]

Stack: [0x0000000017890000,0x0000000017990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 502669 5058       4       org.apache.tomcat.util.http.parser.HttpParser::readToken (78 bytes)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 13824K, 0% used [0x00000000feb80000,0x00000000feb88000,0x00000000ff900000)
  to   space 20480K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fe500000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
}
Event: 489.298 GC heap before
{Heap before GC invocations=20 (full 5):
 PSYoungGen      total 305664K, used 291872K [0x00000000eb400000, 0x00000000ff900000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000eb400000,0x00000000fd100000,0x00000000fd100000)
  from space 13824K, 0% used [0x00000000feb80000,0x00000000feb88000,0x00000000ff900000)
  to   space 20480K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fe500000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 32206K, capacity 32904K, committed 33152K, reserved 1079296K
  class space    used 3192K, capacity 3363K, committed 3456K, reserved 1048576K
Event: 489.327 GC heap after
Heap after GC invocations=20 (full 5):
 PSYoungGen      total 312320K, used 11074K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd100000)
  from space 20480K, 54% used [0x00000000fd100000,0x00000000fdbd0b48,0x00000000fe500000)
  to   space 20992K, 0% used [0x00000000feb80000,0x00000000feb80000,0x0000000100000000)
 ParOldGen       total 480256K, used 285837K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3323550,0x00000000df100000)
 Metaspace       used 32206K, capacity 32904K, committed 33152K, reserved 1079296K
  class space    used 3192K, capacity 3363K, committed 3456K, reserved 1048576K
}
Event: 502.016 GC heap before
{Heap before GC invocations=21 (full 5):
 PSYoungGen      total 312320K, used 302914K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 291840K, 100% used [0x00000000eb400000,0x00000000fd100000,0x00000000fd100000)
  from space 20480K, 54% used [0x00000000fd100000,0x00000000fdbd0b48,0x00000000fe500000)
  to   space 20992K, 0% used [0x00000000feb80000,0x00000000feb80000,0x0000000100000000)
 ParOldGen       total 480256K, used 285837K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3323550,0x00000000df100000)
 Metaspace       used 32604K, capacity 33352K, committed 33664K, reserved 1079296K
  class space    used 3194K, capacity 3363K, committed 3456K, reserved 1048576K
Event: 502.047 GC heap after
Heap after GC invocations=21 (full 5):
 PSYoungGen      total 317952K, used 12256K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fd600000)
  from space 20992K, 58% used [0x00000000feb80000,0x00000000ff778010,0x0000000100000000)
  to   space 21504K, 0% used [0x00000000fd600000,0x00000000fd600000,0x00000000feb00000)
 ParOldGen       total 480256K, used 285845K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3325550,0x00000000df100000)
 Metaspace       used 32604K, capacity 33352K, committed 33664K, reserved 1079296K
  class space    used 3194K, capacity 3363K, committed 3456K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 398.665 Thread 0x0000000018fd3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000389444c method=java.awt.image.ComponentColorModel.getRGB(Ljava/lang/Object;)I @ 4
Event: 489.256 Thread 0x0000000018fd5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f00830 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(I)I @ 60
Event: 489.256 Thread 0x0000000018fd3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f00830 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(I)I @ 60
Event: 489.257 Thread 0x0000000018fd6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e1de80 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryReleaseShared(I)Z @ 135
Event: 489.278 Thread 0x0000000019339800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004088fa0 method=sun.nio.cs.ThreadLocalCoders$Cache.forName(Ljava/lang/Object;)Ljava/lang/Object; @ 7
Event: 489.281 Thread 0x0000000019332000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004088fa0 method=sun.nio.cs.ThreadLocalCoders$Cache.forName(Ljava/lang/Object;)Ljava/lang/Object; @ 7
Event: 489.697 Thread 0x000000001932c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b65140 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 494.275 Thread 0x000000001d254800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039fdfdc method=java.util.ArrayList.rangeCheck(I)V @ 5
Event: 494.860 Thread 0x000000001972f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003982918 method=java.util.ArrayList.rangeCheck(I)V @ 5
Event: 495.231 Thread 0x0000000019164000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004497a2c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 6

Internal exceptions (10 events):
Event: 18.678 Thread 0x0000000018fd3800 Exception <a 'java/io/FileNotFoundException'> (0x00000000ee3d9140) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 18.790 Thread 0x0000000018fd3800 Exception <a 'java/io/FileNotFoundException'> (0x00000000eebdbf00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 21.009 Thread 0x0000000018fd4800 Exception <a 'java/io/FileNotFoundException'> (0x00000000eecb7a48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 47.645 Thread 0x0000000018fd4800 Exception <a 'java/lang/ClassNotFoundException': org/apache/catalina/webresources/http/Handler> (0x00000000ed297b58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 47.713 Thread 0x0000000018fd4800 Implicit null exception at 0x0000000003879679 to 0x00000000038797dd
Event: 201.971 Thread 0x0000000018fd8000 Exception <a 'java/io/IOException'> (0x00000000ef3fd7c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 324.423 Thread 0x0000000018fd6800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000edd31ac0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 476.264 Thread 0x0000000018fd4800 Exception <a 'java/io/IOException'> (0x00000000f8fe2738) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 489.277 Thread 0x0000000019339800 Implicit null exception at 0x000000000408681e to 0x0000000004088f80
Event: 489.281 Thread 0x0000000019332000 Implicit null exception at 0x000000000408681e to 0x0000000004088f80

Events (10 events):
Event: 502.560 Thread 0x0000000186f92800 DEOPT PACKING pc=0x0000000003e07a9c sp=0x0000000253d2d540
Event: 502.560 Thread 0x0000000186f92800 DEOPT UNPACKING pc=0x000000000368787f sp=0x0000000253d2d258 mode 1
Event: 502.579 Thread 0x000000001706f000 flushing nmethod 0x00000000039f1c10
Event: 502.580 Thread 0x000000001706f000 flushing nmethod 0x0000000003a1b7d0
Event: 502.587 Thread 0x0000000186f92800 DEOPT PACKING pc=0x0000000004536e09 sp=0x0000000253d2d580
Event: 502.587 Thread 0x0000000186f92800 DEOPT UNPACKING pc=0x000000000368787f sp=0x0000000253d2d280 mode 1
Event: 502.615 Thread 0x000000001d251800 DEOPT PACKING pc=0x0000000003e07a9c sp=0x000000025442d3b0
Event: 502.615 Thread 0x000000001d251800 DEOPT UNPACKING pc=0x000000000368787f sp=0x000000025442d0c8 mode 1
Event: 502.647 Thread 0x000000001d251800 DEOPT PACKING pc=0x0000000004536e09 sp=0x000000025442d3f0
Event: 502.647 Thread 0x000000001d251800 DEOPT UNPACKING pc=0x000000000368787f sp=0x000000025442d0f0 mode 1


Dynamic libraries:
0x00007ff76f220000 - 0x00007ff76f257000 	C:\dingdingdong\JDK\bin\java.exe
0x00007ffc92dc0000 - 0x00007ffc92fb0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc92910000 - 0x00007ffc929c2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc8ff60000 - 0x00007ffc90203000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc91f60000 - 0x00007ffc92003000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc91eb0000 - 0x00007ffc91f4e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc90fc0000 - 0x00007ffc91057000 	C:\Windows\System32\sechost.dll
0x00007ffc91d90000 - 0x00007ffc91eb0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc91210000 - 0x00007ffc913a4000 	C:\Windows\System32\USER32.dll
0x00007ffc8fea0000 - 0x00007ffc8fec1000 	C:\Windows\System32\win32u.dll
0x00007ffc90f90000 - 0x00007ffc90fb6000 	C:\Windows\System32\GDI32.dll
0x00007ffc90cd0000 - 0x00007ffc90e64000 	C:\Windows\System32\gdi32full.dll
0x00007ffc90bb0000 - 0x00007ffc90c4e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc90210000 - 0x00007ffc9030a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc7f4b0000 - 0x00007ffc7f735000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595\COMCTL32.dll
0x00007ffc92a40000 - 0x00007ffc92d76000 	C:\Windows\System32\combase.dll
0x00007ffc90c50000 - 0x00007ffc90cd0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc91ce0000 - 0x00007ffc91d0e000 	C:\Windows\System32\IMM32.DLL
0x0000000063420000 - 0x00000000634f2000 	C:\dingdingdong\JDK\jre\bin\msvcr100.dll
0x0000000062b80000 - 0x000000006341a000 	C:\dingdingdong\JDK\jre\bin\server\jvm.dll
0x00007ffc92a30000 - 0x00007ffc92a38000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc8d940000 - 0x00007ffc8d964000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc88770000 - 0x00007ffc8877a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc7cf10000 - 0x00007ffc7cf19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc91d10000 - 0x00007ffc91d7f000 	C:\Windows\System32\WS2_32.dll
0x00007ffc8d820000 - 0x00007ffc8d84d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc90b60000 - 0x00007ffc90baa000 	C:\Windows\System32\cfgmgr32.dll
0x0000000062b70000 - 0x0000000062b7f000 	C:\dingdingdong\JDK\jre\bin\verify.dll
0x0000000062b40000 - 0x0000000062b69000 	C:\dingdingdong\JDK\jre\bin\java.dll
0x0000000062a90000 - 0x0000000062ac5000 	C:\dingdingdong\JDK\jre\bin\jdwp.dll
0x0000000062a80000 - 0x0000000062a88000 	C:\dingdingdong\JDK\jre\bin\npt.dll
0x0000000062a50000 - 0x0000000062a73000 	C:\dingdingdong\JDK\jre\bin\instrument.dll
0x0000000062b20000 - 0x0000000062b36000 	C:\dingdingdong\JDK\jre\bin\zip.dll
0x00007ffc915f0000 - 0x00007ffc91cd5000 	C:\Windows\System32\SHELL32.dll
0x00007ffc91480000 - 0x00007ffc91529000 	C:\Windows\System32\shcore.dll
0x00007ffc903c0000 - 0x00007ffc90b3e000 	C:\Windows\System32\windows.storage.dll
0x00007ffc8fcc0000 - 0x00007ffc8fcdf000 	C:\Windows\System32\profapi.dll
0x00007ffc8fce0000 - 0x00007ffc8fd2a000 	C:\Windows\System32\powrprof.dll
0x00007ffc8fc90000 - 0x00007ffc8fca0000 	C:\Windows\System32\UMPDC.dll
0x00007ffc91530000 - 0x00007ffc91582000 	C:\Windows\System32\shlwapi.dll
0x00007ffc8fd30000 - 0x00007ffc8fd41000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc90b40000 - 0x00007ffc90b57000 	C:\Windows\System32\cryptsp.dll
0x0000000062a40000 - 0x0000000062a49000 	C:\dingdingdong\JDK\jre\bin\dt_socket.dll
0x00007ffc8f500000 - 0x00007ffc8f567000 	C:\Windows\system32\mswsock.dll
0x00007ffc8f070000 - 0x00007ffc8f0a3000 	C:\Windows\system32\rsaenh.dll
0x00007ffc8fed0000 - 0x00007ffc8fef6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc8fbb0000 - 0x00007ffc8fbd5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc8f6d0000 - 0x00007ffc8f6dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x0000000062b00000 - 0x0000000062b1a000 	C:\dingdingdong\JDK\jre\bin\net.dll
0x00007ffc8f210000 - 0x00007ffc8f24a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc91f50000 - 0x00007ffc91f58000 	C:\Windows\System32\NSI.dll
0x00007ffc84c20000 - 0x00007ffc84c36000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc84c70000 - 0x00007ffc84c8c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc8f250000 - 0x00007ffc8f31a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000062ae0000 - 0x0000000062af1000 	C:\dingdingdong\JDK\jre\bin\nio.dll
0x0000000062ad0000 - 0x0000000062add000 	C:\dingdingdong\JDK\jre\bin\management.dll
0x00007ffc83b80000 - 0x00007ffc83b96000 	C:\Windows\system32\napinsp.dll
0x00007ffc6a6b0000 - 0x00007ffc6a6ca000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc89c00000 - 0x00007ffc89c0e000 	C:\Windows\System32\winrnr.dll
0x00007ffc8bf40000 - 0x00007ffc8bf5c000 	C:\Windows\system32\NLAapi.dll
0x00007ffc5f900000 - 0x00007ffc5f915000 	C:\Windows\system32\wshbth.dll
0x00007ffc84380000 - 0x00007ffc8438a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc842e0000 - 0x00007ffc84357000 	C:\Windows\System32\fwpuclnt.dll
0x0000000180000000 - 0x0000000180282000 	D:\application\Tomcat\apache-tomcat-9.0.29\bin\tcnative-1.dll
0x00007ffc8fd50000 - 0x00007ffc8fe99000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc8fca0000 - 0x00007ffc8fcb2000 	C:\Windows\System32\MSASN1.dll
0x0000000062a10000 - 0x0000000062a34000 	C:\dingdingdong\JDK\jre\bin\sunec.dll
0x0000000062a00000 - 0x0000000062a0b000 	C:\dingdingdong\JDK\jre\bin\sunmscapi.dll
0x00007ffc21d30000 - 0x00007ffc24a13000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face.dll
0x00007ffc7c1d0000 - 0x00007ffc7c2bf000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007ffc73b40000 - 0x00007ffc73be6000 	C:\Windows\SYSTEM32\MSVCP120.dll
0x00007ffc837b0000 - 0x00007ffc8382d000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face_engine.dll
0x00007ffc90f20000 - 0x00007ffc90f88000 	C:\Windows\System32\WLDAP32.dll
0x00007ffc8a140000 - 0x00007ffc8a163000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face_engine_jni.dll
0x0000000062780000 - 0x0000000062918000 	C:\dingdingdong\JDK\jre\bin\awt.dll
0x00007ffc921d0000 - 0x00007ffc92294000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc8d790000 - 0x00007ffc8d81f000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffc8ecf0000 - 0x00007ffc8ed21000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000062740000 - 0x0000000062771000 	C:\dingdingdong\JDK\jre\bin\jpeg.dll

VM Arguments:
jvm_args: -Djava.util.logging.config.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT_2\conf\logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:50408,suspend=y,server=n -javaagent:C:\Users\Parker\.IntelliJIdea2018.3\system\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote= -Dcom.sun.management.jmxremote.port=1099 -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT_2\jmxremote.password -Dcom.sun.management.jmxremote.access.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT_2\jmxremote.access -Djava.rmi.server.hostname=127.0.0.1 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dignore.endorsed.dirs= -Dcatalina.base=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT_2 -Dcatalina.home=D:\application\Tomcat\apache-tomcat-9.0.29 -Djava.io.tmpdir=D:\application\Tomcat\apache-tomcat-9.0.29\temp 
java_command: org.apache.catalina.startup.Bootstrap start
java_class_path (initial): D:\application\Tomcat\apache-tomcat-9.0.29\bin\bootstrap.jar;D:\application\Tomcat\apache-tomcat-9.0.29\bin\tomcat-juli.jar;C:\Users\Parker\.IntelliJIdea2018.3\system\captureAgent\debugger-agent.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\dingdingdong\JDK
JRE_HOME=C:\dingdingdong\JDK
CLASSPATH=D:\application\Tomcat\apache-tomcat-9.0.29\bin\bootstrap.jar;D:\application\Tomcat\apache-tomcat-9.0.29\bin\tomcat-juli.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\dingdingdong\JDK\bin;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;D:\Tomcat\apache-tomcat-9.0.29\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;D:\application\python3.5.6\install\Scripts\;D:\application\python3.5.6\install\;C:\Users\Parker\AppData\Local\Microsoft\WindowsApps;;D:\application\IDEA\IntelliJ IDEA 2018.3.4\bin;
USERNAME=Parker
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4074596k(326476k free), swap 16657508k(0k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Dec 07 16:40:20 2019
elapsed time: 502 seconds (0d 0h 8m 22s)

