#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061746164, pid=17104, tid=0x00000000000011b8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000061746164
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001860b800):  JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=4536, stack(0x000000001a600000,0x000000001a700000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000061746164

Registers:
RAX=0x0000000061746164, RBX=0x00000001ecbb54c0, RCX=0x0000000000006548, RDX=0x000000001a6fe948
RSP=0x000000001a6fe8d8, RBP=0x000000001a6fe9a0, RSI=0x0000000000000008, RDI=0x0000000000006548
R8 =0x0000000000000001, R9 =0x000000001a6fe934, R10=0x0000000061746164, R11=0x000000005218b580
R12=0x0000000000000000, R13=0x00000000193f24a8, R14=0x0000000000000000, R15=0x000000001860b800
RIP=0x0000000061746164, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001a6fe8d8)
0x000000001a6fe8d8:   00007fffff381920 0000000000000000
0x000000001a6fe8e8:   000000005366722c 000000001860b800
0x000000001a6fe8f8:   000000001860b800 000000001a6fe998
0x000000001a6fe908:   0000000000000000 0000000000000000
0x000000001a6fe918:   000000000073b0b0 000000001a6fe930
0x000000001a6fe928:   000000001a6fea60 0000000000000000
0x000000001a6fe938:   000000000073b0a0 000000001a6ff1a8
0x000000001a6fe948:   0000000000000008 000000001a6fe9a0
0x000000001a6fe958:   0000000017ec2a20 000000001a6fea60
0x000000001a6fe968:   0000000000006548 00000000ec5e3d58
0x000000001a6fe978:   0000000053667262 00000000193f2400
0x000000001a6fe988:   000000001a6fea38 0000000017431700
0x000000001a6fe998:   0000000000000001 00000000193f24a8
0x000000001a6fe9a8:   0000a6045441db48 0000000000000001
0x000000001a6fe9b8:   0000000002977f74 00000000193f24a8
0x000000001a6fe9c8:   0000000002977ceb 000000001860b800 

Instructions: (pc=0x0000000061746164)
0x0000000061746144:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746154:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746164:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746174:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x0000000061746164 is an unknown value
RBX=0x00000001ecbb54c0 is an unknown value
RCX=0x0000000000006548 is an unknown value
RDX=0x000000001a6fe948 is pointing into the stack for thread: 0x000000001860b800
RSP=0x000000001a6fe8d8 is pointing into the stack for thread: 0x000000001860b800
RBP=0x000000001a6fe9a0 is pointing into the stack for thread: 0x000000001860b800
RSI=0x0000000000000008 is an unknown value
RDI=0x0000000000006548 is an unknown value
R8 =0x0000000000000001 is an unknown value
R9 =0x000000001a6fe934 is pointing into the stack for thread: 0x000000001860b800
R10=0x0000000061746164 is an unknown value
R11=0x000000005218b580 is an unknown value
R12=0x0000000000000000 is an unknown value
R13={method} {0x00000000193f24b0} 'discardUrgentData' '(I)Z' in 'sun/nio/ch/WindowsSelectorImpl'
R14=0x0000000000000000 is an unknown value
R15=0x000000001860b800 is a thread


Stack: [0x000000001a600000,0x000000001a700000],  sp=0x000000001a6fe8d8,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000061746164

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.nio.ch.WindowsSelectorImpl.discardUrgentData(I)Z+0
J 2601 C1 sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I (374 bytes) @ 0x00000000032fcb94 [0x00000000032fbfc0+0xbd4]
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.processSelectedKeys(J)I+57
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.access$2900(Lsun/nio/ch/WindowsSelectorImpl$SubSelector;J)I+2
j  sun.nio.ch.WindowsSelectorImpl.updateSelectedKeys()I+21
j  sun.nio.ch.WindowsSelectorImpl.doSelect(J)I+126
j  sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I+37
j  sun.nio.ch.SelectorImpl.selectNow()I+2
j  org.apache.tomcat.util.net.NioEndpoint$Poller.run()V+34
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000174a4000 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=6412, stack(0x000000001b400000,0x000000001b500000)]
  0x00000000174a2000 JavaThread "ajp-nio-8009-Acceptor" daemon [_thread_in_native, id=14824, stack(0x000000001b300000,0x000000001b400000)]
  0x0000000018612800 JavaThread "ajp-nio-8009-ClientPoller" daemon [_thread_in_native, id=6396, stack(0x000000001b200000,0x000000001b300000)]
  0x0000000018611800 JavaThread "ajp-nio-8009-exec-10" daemon [_thread_blocked, id=16492, stack(0x000000001b100000,0x000000001b200000)]
  0x0000000018611000 JavaThread "ajp-nio-8009-exec-9" daemon [_thread_blocked, id=5488, stack(0x000000001b000000,0x000000001b100000)]
  0x0000000018613000 JavaThread "ajp-nio-8009-exec-8" daemon [_thread_blocked, id=4364, stack(0x000000001af00000,0x000000001b000000)]
  0x000000001860f800 JavaThread "ajp-nio-8009-exec-7" daemon [_thread_blocked, id=16592, stack(0x000000001ae00000,0x000000001af00000)]
  0x0000000018610000 JavaThread "ajp-nio-8009-exec-6" daemon [_thread_blocked, id=1228, stack(0x000000001ad00000,0x000000001ae00000)]
  0x000000001860e800 JavaThread "ajp-nio-8009-exec-5" daemon [_thread_blocked, id=12880, stack(0x000000001ac00000,0x000000001ad00000)]
  0x0000000018607000 JavaThread "ajp-nio-8009-exec-4" daemon [_thread_blocked, id=14468, stack(0x000000001ab00000,0x000000001ac00000)]
  0x000000001860e000 JavaThread "ajp-nio-8009-exec-3" daemon [_thread_blocked, id=14996, stack(0x000000001aa00000,0x000000001ab00000)]
  0x0000000018606800 JavaThread "ajp-nio-8009-exec-2" daemon [_thread_blocked, id=15820, stack(0x000000001a900000,0x000000001aa00000)]
  0x000000001860d000 JavaThread "ajp-nio-8009-exec-1" daemon [_thread_blocked, id=11812, stack(0x000000001a800000,0x000000001a900000)]
  0x000000001860c800 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=12540, stack(0x000000001a700000,0x000000001a800000)]
=>0x000000001860b800 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=4536, stack(0x000000001a600000,0x000000001a700000)]
  0x0000000018604000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=16640, stack(0x000000001a500000,0x000000001a600000)]
  0x0000000018608000 JavaThread "http-nio-8080-exec-9" daemon [_thread_in_native, id=3540, stack(0x000000001a400000,0x000000001a500000)]
  0x0000000018609800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=3464, stack(0x000000001a300000,0x000000001a400000)]
  0x000000001860b000 JavaThread "http-nio-8080-exec-7" daemon [_thread_in_native, id=15444, stack(0x000000001a200000,0x000000001a300000)]
  0x0000000018605800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=15392, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000018605000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=8500, stack(0x000000001a000000,0x000000001a100000)]
  0x0000000018608800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=14968, stack(0x0000000019f00000,0x000000001a000000)]
  0x000000001860a000 JavaThread "http-nio-8080-exec-3" daemon [_thread_in_native, id=6964, stack(0x0000000019e00000,0x0000000019f00000)]
  0x00000000173b7000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=116, stack(0x0000000019d00000,0x0000000019e00000)]
  0x00000000173b9000 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=16676, stack(0x0000000019c00000,0x0000000019d00000)]
  0x00000000173b8800 JavaThread "Catalina-utility-2" [_thread_in_native, id=2032, stack(0x0000000019b00000,0x0000000019c00000)]
  0x00000000173b7800 JavaThread "Catalina-utility-1" [_thread_blocked, id=16244, stack(0x0000000019a00000,0x0000000019b00000)]
  0x00000000173b6000 JavaThread "ajp-nio-8009-BlockPoller" daemon [_thread_in_native, id=7308, stack(0x0000000019650000,0x0000000019750000)]
  0x000000001830b800 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_in_native, id=8556, stack(0x0000000019550000,0x0000000019650000)]
  0x000000001736e800 JavaThread "GC Daemon" daemon [_thread_blocked, id=7012, stack(0x0000000019450000,0x0000000019550000)]
  0x000000001728d000 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=15728, stack(0x0000000019150000,0x0000000019250000)]
  0x00000000173c6000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=17276, stack(0x0000000019050000,0x0000000019150000)]
  0x000000001751e000 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=3240, stack(0x0000000018c50000,0x0000000018d50000)]
  0x0000000016e67800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9848, stack(0x0000000017a80000,0x0000000017b80000)]
  0x0000000016e35800 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=3148, stack(0x0000000017980000,0x0000000017a80000)]
  0x0000000016e35000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10928, stack(0x0000000017680000,0x0000000017780000)]
  0x0000000016da1000 JavaThread "FileHandlerLogFilesCleaner-1" daemon [_thread_blocked, id=15412, stack(0x0000000017580000,0x0000000017680000)]
  0x00000000166a0800 JavaThread "AsyncFileHandlerWriter-1725154839" daemon [_thread_blocked, id=14364, stack(0x0000000016c80000,0x0000000016d80000)]
  0x0000000016604000 JavaThread "Service Thread" daemon [_thread_blocked, id=10388, stack(0x0000000016b80000,0x0000000016c80000)]
  0x0000000016585000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15264, stack(0x0000000016a80000,0x0000000016b80000)]
  0x0000000016581000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7316, stack(0x0000000016980000,0x0000000016a80000)]
  0x0000000014f8c000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12716, stack(0x0000000016480000,0x0000000016580000)]
  0x0000000014f8a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13596, stack(0x0000000016380000,0x0000000016480000)]
  0x0000000014f3f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16732, stack(0x0000000016280000,0x0000000016380000)]
  0x0000000014f1a800 JavaThread "Finalizer" daemon [_thread_blocked, id=10956, stack(0x0000000016180000,0x0000000016280000)]
  0x0000000002951000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10968, stack(0x0000000016080000,0x0000000016180000)]
  0x0000000002862800 JavaThread "main" [_thread_in_native, id=2928, stack(0x0000000002760000,0x0000000002860000)]

Other Threads:
  0x0000000014ef7800 VMThread [stack: 0x0000000015f80000,0x0000000016080000] [id=13372]
  0x0000000016e5a800 WatcherThread [stack: 0x0000000017b80000,0x0000000017c80000] [id=4540]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 52224K, used 34579K [0x00000000eb400000, 0x00000000f0280000, 0x0000000100000000)
  eden space 45056K, 61% used [0x00000000eb400000,0x00000000eced7268,0x00000000ee000000)
  from space 7168K, 98% used [0x00000000efb80000,0x00000000f026da50,0x00000000f0280000)
  to   space 8192K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000efa80000)
 ParOldGen       total 47104K, used 15242K [0x00000000c1c00000, 0x00000000c4a00000, 0x00000000eb400000)
  object space 47104K, 32% used [0x00000000c1c00000,0x00000000c2ae2958,0x00000000c4a00000)
 Metaspace       used 26912K, capacity 27446K, committed 27648K, reserved 1073152K
  class space    used 2788K, capacity 2952K, committed 3072K, reserved 1048576K

Card table byte_map: [0x0000000011d20000,0x0000000011f20000] byte_map_base: 0x0000000011712000

Marking Bits: (ParMarkBitMap*) 0x000000005277a6c0
 Begin Bits: [0x0000000012470000, 0x0000000013400000)
 End Bits:   [0x0000000013400000, 0x0000000014390000)

Polling page: 0x0000000000650000

CodeCache: size=245760Kb used=10252Kb max_used=10255Kb free=235507Kb
 bounds [0x0000000002960000, 0x0000000003370000, 0x0000000011960000]
 total_blobs=3258 nmethods=2804 adapters=366
 compilation: enabled

Compilation events (10 events):
Event: 17.739 Thread 0x0000000016585000 2804       3       java.io.PrintStream::print (13 bytes)
Event: 17.739 Thread 0x0000000016585000 nmethod 2804 0x0000000003341bd0 code [0x0000000003341d40, 0x0000000003341f08]
Event: 17.739 Thread 0x0000000016585000 2805   !   3       java.io.PrintStream::write (83 bytes)
Event: 17.742 Thread 0x0000000016585000 nmethod 2805 0x0000000003341f90 code [0x00000000033421c0, 0x0000000003342dc8]
Event: 17.742 Thread 0x0000000016585000 2806   !   3       java.io.PrintStream::newLine (73 bytes)
Event: 17.743 Thread 0x0000000016585000 nmethod 2806 0x0000000003343550 code [0x0000000003343760, 0x00000000033441f8]
Event: 17.743 Thread 0x0000000016585000 2807       3       java.io.BufferedWriter::newLine (9 bytes)
Event: 17.743 Thread 0x0000000016585000 nmethod 2807 0x0000000003344910 code [0x0000000003344a80, 0x0000000003344de8]
Event: 17.743 Thread 0x0000000016585000 2808   !   3       java.io.CharArrayWriter::write (86 bytes)
Event: 17.744 Thread 0x0000000016585000 nmethod 2808 0x0000000003344f50 code [0x0000000003345100, 0x00000000033458b8]

GC Heap History (10 events):
Event: 2.318 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 18944K, used 18920K [0x00000000eb400000, 0x00000000ed900000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000eb400000,0x00000000ec400000,0x00000000ec400000)
  from space 2560K, 99% used [0x00000000ec680000,0x00000000ec8fa020,0x00000000ec900000)
  to   space 2560K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ec680000)
 ParOldGen       total 44032K, used 5218K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 11% used [0x00000000c1c00000,0x00000000c21188d0,0x00000000c4700000)
 Metaspace       used 16986K, capacity 17380K, committed 17792K, reserved 1064960K
  class space    used 1928K, capacity 2074K, committed 2176K, reserved 1048576K
Event: 2.325 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 18944K, used 2546K [0x00000000eb400000, 0x00000000ed900000, 0x0000000100000000)
  eden space 16384K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ec400000)
  from space 2560K, 99% used [0x00000000ec400000,0x00000000ec67c860,0x00000000ec680000)
  to   space 2560K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000ed900000)
 ParOldGen       total 44032K, used 7670K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 17% used [0x00000000c1c00000,0x00000000c237d9e8,0x00000000c4700000)
 Metaspace       used 16986K, capacity 17380K, committed 17792K, reserved 1064960K
  class space    used 1928K, capacity 2074K, committed 2176K, reserved 1048576K
}
Event: 2.543 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 18944K, used 18930K [0x00000000eb400000, 0x00000000ed900000, 0x0000000100000000)
  eden space 16384K, 100% used [0x00000000eb400000,0x00000000ec400000,0x00000000ec400000)
  from space 2560K, 99% used [0x00000000ec400000,0x00000000ec67c860,0x00000000ec680000)
  to   space 2560K, 0% used [0x00000000ed680000,0x00000000ed680000,0x00000000ed900000)
 ParOldGen       total 44032K, used 7670K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 17% used [0x00000000c1c00000,0x00000000c237d9e8,0x00000000c4700000)
 Metaspace       used 17520K, capacity 17962K, committed 18304K, reserved 1064960K
  class space    used 1984K, capacity 2139K, committed 2176K, reserved 1048576K
Event: 2.550 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 35328K, used 2546K [0x00000000eb400000, 0x00000000ed900000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ed400000)
  from space 2560K, 99% used [0x00000000ed680000,0x00000000ed8fc840,0x00000000ed900000)
  to   space 2560K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000ed680000)
 ParOldGen       total 44032K, used 9851K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 22% used [0x00000000c1c00000,0x00000000c259ee60,0x00000000c4700000)
 Metaspace       used 17520K, capacity 17962K, committed 18304K, reserved 1064960K
  class space    used 1984K, capacity 2139K, committed 2176K, reserved 1048576K
}
Event: 3.437 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 35328K, used 32746K [0x00000000eb400000, 0x00000000ed900000, 0x0000000100000000)
  eden space 32768K, 92% used [0x00000000eb400000,0x00000000ed17e280,0x00000000ed400000)
  from space 2560K, 99% used [0x00000000ed680000,0x00000000ed8fc840,0x00000000ed900000)
  to   space 2560K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000ed680000)
 ParOldGen       total 44032K, used 9851K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 22% used [0x00000000c1c00000,0x00000000c259ee60,0x00000000c4700000)
 Metaspace       used 20602K, capacity 21070K, committed 21248K, reserved 1069056K
  class space    used 2305K, capacity 2469K, committed 2560K, reserved 1048576K
Event: 3.446 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 35328K, used 2557K [0x00000000eb400000, 0x00000000f0300000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ed400000)
  from space 2560K, 99% used [0x00000000ed400000,0x00000000ed67f790,0x00000000ed680000)
  to   space 7680K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f0300000)
 ParOldGen       total 44032K, used 14632K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 33% used [0x00000000c1c00000,0x00000000c2a4a330,0x00000000c4700000)
 Metaspace       used 20602K, capacity 21070K, committed 21248K, reserved 1069056K
  class space    used 2305K, capacity 2469K, committed 2560K, reserved 1048576K
}
Event: 3.446 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 35328K, used 2557K [0x00000000eb400000, 0x00000000f0300000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ed400000)
  from space 2560K, 99% used [0x00000000ed400000,0x00000000ed67f790,0x00000000ed680000)
  to   space 7680K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f0300000)
 ParOldGen       total 44032K, used 14632K [0x00000000c1c00000, 0x00000000c4700000, 0x00000000eb400000)
  object space 44032K, 33% used [0x00000000c1c00000,0x00000000c2a4a330,0x00000000c4700000)
 Metaspace       used 20602K, capacity 21070K, committed 21248K, reserved 1069056K
  class space    used 2305K, capacity 2469K, committed 2560K, reserved 1048576K
Event: 3.520 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 35328K, used 0K [0x00000000eb400000, 0x00000000f0300000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ed400000)
  from space 2560K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000ed680000)
  to   space 7680K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f0300000)
 ParOldGen       total 47104K, used 15234K [0x00000000c1c00000, 0x00000000c4a00000, 0x00000000eb400000)
  object space 47104K, 32% used [0x00000000c1c00000,0x00000000c2ae0958,0x00000000c4a00000)
 Metaspace       used 20602K, capacity 21070K, committed 21248K, reserved 1069056K
  class space    used 2305K, capacity 2469K, committed 2560K, reserved 1048576K
}
Event: 4.312 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 35328K, used 32768K [0x00000000eb400000, 0x00000000f0300000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000eb400000,0x00000000ed400000,0x00000000ed400000)
  from space 2560K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000ed680000)
  to   space 7680K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f0300000)
 ParOldGen       total 47104K, used 15234K [0x00000000c1c00000, 0x00000000c4a00000, 0x00000000eb400000)
  object space 47104K, 32% used [0x00000000c1c00000,0x00000000c2ae0958,0x00000000c4a00000)
 Metaspace       used 26566K, capacity 27088K, committed 27264K, reserved 1073152K
  class space    used 2759K, capacity 2918K, committed 2944K, reserved 1048576K
Event: 4.319 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 52224K, used 7094K [0x00000000eb400000, 0x00000000f0280000, 0x0000000100000000)
  eden space 45056K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000ee000000)
  from space 7168K, 98% used [0x00000000efb80000,0x00000000f026da50,0x00000000f0280000)
  to   space 8192K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000efa80000)
 ParOldGen       total 47104K, used 15242K [0x00000000c1c00000, 0x00000000c4a00000, 0x00000000eb400000)
  object space 47104K, 32% used [0x00000000c1c00000,0x00000000c2ae2958,0x00000000c4a00000)
 Metaspace       used 26566K, capacity 27088K, committed 27264K, reserved 1073152K
  class space    used 2759K, capacity 2918K, committed 2944K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3.345 Thread 0x00000000173b9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f7ae40 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.345 Thread 0x00000000173b9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f7ae40 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.345 Thread 0x00000000173b9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f7ae40 method=java.io.DataInputStream.readByte()B @ 4
Event: 3.528 Thread 0x00000000173b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fcd540 method=java.util.WeakHashMap.expungeStaleEntries()V @ 9
Event: 3.530 Thread 0x00000000173b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fcb4f0 method=java.util.Properties$LineReader.readLine()I @ 377
Event: 3.724 Thread 0x00000000173b9000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000030a92b4 method=java.util.Properties.load0(Ljava/util/Properties$LineReader;)V @ 15
Event: 4.229 Thread 0x00000000173b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e48fc4 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 4.307 Thread 0x00000000173b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c706c8 method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 4.337 Thread 0x00000000173b9000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000002e890cc method=sun.misc.URLClassPath$FileLoader.getResource(Ljava/lang/String;Z)Lsun/misc/Resource; @ 142
Event: 4.973 Thread 0x0000000018605000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032cc674 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 400

Internal exceptions (10 events):
Event: 13.493 Thread 0x00000000174a1000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb9077a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.493 Thread 0x0000000018605800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb717260) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.494 Thread 0x00000000174a2800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb86c520) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.494 Thread 0x0000000018608000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb7b4e18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.494 Thread 0x00000000173b9000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb62c8f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.523 Thread 0x000000001749e800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb8cbac0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 13.528 Thread 0x000000001860b000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb742280) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 16.711 Thread 0x00000000174aa000 Exception <a 'java/lang/NullPointerException'> (0x00000000ebff4988) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 16.712 Thread 0x00000000171a8800 Exception <a 'java/lang/NullPointerException'> (0x00000000ebb5afd8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]
Event: 17.511 Thread 0x000000001879c800 Exception <a 'java/lang/NullPointerException'> (0x00000000ec49cdb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1178]

Events (10 events):
Event: 17.514 Thread 0x0000000017300800 Thread added: 0x0000000017300800
Event: 17.514 Thread 0x00000000172fb000 Thread added: 0x00000000172fb000
Event: 17.515 Thread 0x00000000172fd800 Thread added: 0x00000000172fd800
Event: 17.526 Executing VM operation: RevokeBias
Event: 17.538 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done
Event: 17.556 Executing VM operation: RevokeBias done
Event: 17.573 Executing VM operation: RevokeBias
Event: 17.610 Executing VM operation: RevokeBias done
Event: 17.617 Executing VM operation: RevokeBias
Event: 17.687 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7def50000 - 0x00007ff7def87000 	C:\dingdingdong\JDK\bin\java.exe
0x00007ff800be0000 - 0x00007ff800dd0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffff620000 - 0x00007fffff6d2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffffe800000 - 0x00007ffffeaa3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff800090000 - 0x00007ff800133000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffff1e0000 - 0x00007fffff27e000 	C:\Windows\System32\msvcrt.dll
0x00007fffff3e0000 - 0x00007fffff477000 	C:\Windows\System32\sechost.dll
